cell_type,gene,class,importance,n_cells_used_for_importance,mean_expr_AKI,mean_expr_CKD,mean_expr_Ref,target_minus_others_mean,abs_target_minus_others_mean,combined_score
CNT,MT-ND4L,Ref,0.010934924,400,19.646067,28.157045,42.28997,18.38841438293457,18.38841438293457,0.20107590962958888
CNT,CYB5A,Ref,0.0485232,400,3.3028698,2.6142883,6.9845347,4.025955677032471,4.025955677032471,0.19535224772977777
CNT,CYSTM1,Ref,0.029258696,400,3.2619307,2.6294324,9.572647,6.626965522766113,6.626965522766113,0.19389637203454946
CNT,RPS14,Ref,0.037196666,400,9.409242,5.7533135,12.703944,5.122666597366333,5.122666597366333,0.19054611846323866
CNT,RPS26,Ref,0.06763992,400,9.078044,5.7557526,10.224229,2.80733060836792,2.80733060836792,0.1898876097212252
CNT,BTG2,Ref,0.04162644,400,0.599259,0.532612,4.9165936,4.350658029317856,4.350658029317856,0.18110239888539192
CNT,CALB1,Ref,0.010433445,400,10.369514,16.528723,30.800951,17.351832389831543,17.351832389831543,0.1810393846076419
CNT,HSP90AA1,Ref,0.023439383,400,4.0452676,2.4581852,10.6732855,7.42155909538269,7.42155909538269,0.1739567670901221
CNT,RPL9,Ref,0.045513686,400,6.602425,3.6061168,8.897097,3.792825698852539,3.792825698852539,0.17262547712399368
CNT,PDK4,Ref,0.055882312,400,0.088166706,0.12349128,3.1324122,3.0265832021832466,3.0265832021832466,0.16913246788014186
CNT,TPT1,Ref,0.027643878,400,14.620662,7.0912867,16.866882,6.010908126831055,6.010908126831055,0.16616481100484037
CNT,HMGCS2,Ref,0.062013727,400,0.21795018,1.0971469,3.1750064,2.517457865178585,2.517457865178585,0.15611694398330392
CNT,FXYD4,Ref,0.026215164,400,4.830932,3.3102307,9.933796,5.863214492797852,5.863214492797852,0.15370512944225467
CNT,SERF2,Ref,0.02480536,400,14.612495,7.5455017,17.168596,6.089597702026367,6.089597702026367,0.1510546604671532
CNT,USMG5,Ref,0.041377105,400,0.054103993,0.920284,4.109552,3.6223579235374928,3.6223579235374928,0.14988268349349745
CNT,SELM,Ref,0.08097995,400,0.026978813,0.5795957,2.09812,1.7948327250778675,1.7948327250778675,0.1453454656382759
CNT,IER2,Ref,0.022156496,400,1.6284806,1.8079791,8.239433,6.521203458309174,6.521203458309174,0.14448701573685407
CNT,NDUFA3,Ref,0.057168104,400,2.4868822,1.9256668,4.7108545,2.504580020904541,2.504580020904541,0.1431820904965697
CNT,RPL35A,Ref,0.030041557,400,7.913332,4.4446115,10.918561,4.739589214324951,4.739589214324951,0.1423846386162726
CNT,RPL21,Ref,0.03586072,400,6.036653,3.8180778,8.893012,3.9656466245651245,3.9656466245651245,0.14221094727493222
CNT,RPS25,Ref,0.031166477,400,8.107415,4.549361,10.837475,4.509086608886719,4.509086608886719,0.14053234466793185
CNT,CREM,Ref,0.07724734,400,0.31011647,0.17320368,2.0558522,1.8141921013593674,1.8141921013593674,0.1401415077417647
CNT,PPDPF,Ref,0.05132854,400,7.019762,4.1142616,8.273367,2.706355094909668,2.706355094909668,0.13891325533279542
CNT,EIF1,Ref,0.013638972,400,7.61853,4.110208,16.035507,10.171138286590576,10.171138286590576,0.1387238733987073
CNT,S100A6,Ref,0.009862054,400,45.286823,18.130955,45.550453,13.841564178466797,13.841564178466797,0.1365062553016827
CNT,ATP1B3,Ref,0.03310354,400,1.0427097,0.8038534,4.988661,4.06537926197052,4.06537926197052,0.13457844720806555
CNT,HSP90AB1,Ref,0.045327082,400,2.6551476,1.5392729,4.9928493,2.89563912153244,2.89563912153244,0.13125087270430225
CNT,RCAN1,Ref,0.08415243,400,1.0877281,0.2725516,2.1898367,1.5096968710422516,1.5096968710422516,0.12704466070838816
CNT,JUN,Ref,0.022974737,400,1.2471416,1.2412617,6.7368913,5.492689609527588,5.492689609527588,0.12619309913860732
CNT,COX8A,Ref,0.018079031,400,5.533778,4.4429984,11.950128,6.9617393016815186,6.9617393016815186,0.12586150245086625
CNT,HSPA8,Ref,0.029345714,400,1.651768,1.0308233,5.5533915,4.21209579706192,4.21209579706192,0.12360695673022226
CNT,TPM4,Ref,0.049784012,400,1.5753585,0.62936306,3.5755272,2.4731664061546326,2.4731664061546326,0.12312414638538227
CNT,OAZ1,Ref,0.048829008,400,2.5546966,1.59135,4.5939374,2.520914137363434,2.520914137363434,0.12309373631291298
CNT,PTP4A1,Ref,0.052494813,400,0.43267468,0.16460852,2.6301537,2.3315120562911034,2.3315120562911034,0.12239228883516914
CNT,ATP6V1B1,Ref,0.07473051,400,0.15701902,0.5942068,2.0067859,1.6311729550361633,1.6311729550361633,0.12189838361376948
CNT,RPS23,Ref,0.015208769,400,15.634231,7.8319936,19.635096,7.9019834995269775,7.9019834995269775,0.12017943898632555
CNT,MAL,Ref,0.025928086,400,5.1138363,4.8632817,9.512551,4.523992300033569,4.523992300033569,0.11729845992512589
CNT,IGFBP7,Ref,0.013160526,400,26.967773,13.137495,28.92912,8.876484870910645,8.876484870910645,0.11681920834466109
CNT,MT-ATP8,Ref,0.04308012,400,1.6235292,2.5739284,4.8010917,2.702362895011902,2.702362895011902,0.11641812125634132
CNT,KRT18,Ref,0.013383526,400,5.352499,1.7054683,12.212945,8.68396133184433,8.68396133184433,0.11622202535078396
CNT,CYCS,Ref,0.024364071,400,2.3883524,1.6849823,6.666129,4.629461765289307,4.629461765289307,0.11279253498778008
CNT,RPL39,Ref,0.01517733,400,18.738455,10.787772,22.062351,7.2992377281188965,7.2992377281188965,0.11078293976408649
CNT,RPL23A,Ref,0.044854406,400,3.7585385,2.054316,5.3750257,2.468598484992981,2.468598484992981,0.11072751935697456
CNT,UBB,Ref,0.02646998,400,5.0306854,3.046713,8.154693,4.11599338054657,4.11599338054657,0.1089502601385095
CNT,TSPAN1,Ref,0.03260465,400,6.7575545,1.5577835,0.8593314,-3.2983375787734985,3.2983375787734985,0.10754114122612357
CNT,MRPL33,Ref,0.024008488,400,4.3338146,3.0372646,8.1510515,4.465511918067932,4.465511918067932,0.1072101905605718
CNT,RPS3A,Ref,0.01825173,400,9.634619,5.845499,13.5641165,5.824057579040527,5.824057579040527,0.1062991271891196
CNT,PEBP1,Ref,0.03170873,400,2.9493923,2.1661613,5.8727674,3.3149906396865845,3.3149906396865845,0.10511413824699956
CNT,CSRP1,Ref,0.056070935,400,0.56039447,0.3115357,2.277145,1.841179832816124,1.841179832816124,0.10323667469435965
CNT,RTN4,Ref,0.029089434,400,4.1943145,4.064078,7.6659675,3.536771297454834,3.536771297454834,0.10288267548638164
CNT,MPC1,Ref,0.045066938,400,1.2246584,1.2835623,3.505887,2.251776695251465,2.251776695251465,0.10148068027389456
CNT,RPL37,Ref,0.026920231,400,7.2857947,3.8589747,9.313611,3.741226315498352,3.741226315498352,0.10071467685795121
CNT,SCPEP1,Ref,0.038620695,400,1.3341776,1.7550235,4.1503663,2.6057657599449158,2.6057657599449158,0.10063648588558127
CNT,MIF,Ref,0.034329724,400,3.7371862,3.7908435,6.670755,2.9067400693893433,2.9067400693893433,0.09978758306259161
CNT,TOMM7,Ref,0.031360578,400,2.446797,2.1092887,5.4073753,3.1293325424194336,3.1293325424194336,0.09813767663336037
CNT,RPL11,Ref,0.015682686,400,12.761488,7.20173,16.220842,6.239233493804932,6.239233493804932,0.0978479405144288
CNT,FOSL2,Ref,0.07541367,400,0.91014135,0.56393313,2.0278244,1.290787160396576,1.290787160396576,0.09734299265032442
CNT,RPL5,Ref,0.03139248,400,6.30968,3.2510624,7.8783336,3.0979623794555664,3.0979623794555664,0.09725272568735122
CNT,DDX5,Ref,0.048218507,400,2.2426088,1.3038901,3.7876,2.0143505930900574,2.0143505930900574,0.0971289788173324
CNT,NDUFS5,Ref,0.030294202,400,3.8308985,2.3132331,6.248986,3.176919937133789,3.176919937133789,0.0962422551651656
CNT,FDX1,Ref,0.050943967,400,0.6246714,0.6590307,2.5161297,1.8742786943912506,1.8742786943912506,0.09548319187142817
CNT,RPL6,Ref,0.02748355,400,6.3895006,3.3678207,8.34942,3.4707589149475098,3.4707589149475098,0.09538877906345089
CNT,CD74,Ref,0.03384307,400,5.6394286,1.6147405,0.8824964,-2.7445881366729736,2.7445881366729736,0.09288528916787442
CNT,CDK2AP2,Ref,0.028096568,400,1.0944593,0.37911385,3.999859,3.263072520494461,3.263072520494461,0.09168113843690262
CNT,CEBPD,Ref,0.052384533,400,1.8589587,0.76770914,3.0356739,1.722339928150177,1.722339928150177,0.09022397278285554
CNT,FAM107B,Ref,0.059817705,400,1.0211408,1.0463648,2.5224464,1.4886935949325562,1.4886935949325562,0.08905023474878027
CNT,CA2,Ref,0.014855492,400,2.3989906,3.261997,8.787347,5.956853032112122,5.956853032112122,0.08849198213932874
CNT,RHOBTB3,Ref,0.07534144,400,0.92950606,0.8390405,2.055992,1.1717185974121094,1.1717185974121094,0.08827896726765516
CNT,RANBP2,Ref,0.050953146,400,0.60262114,0.35599855,2.1936347,1.7143249064683914,1.7143249064683914,0.08735024737113778
CNT,RPL3,Ref,0.015818689,400,11.282034,6.344792,14.291738,5.47832465171814,5.47832465171814,0.08665991400784545
CNT,AIF1L,Ref,0.042353295,400,2.4192817,1.66266,4.037026,1.9960550665855408,1.9960550665855408,0.08453950865175353
CNT,NDUFB7,Ref,0.03523732,400,2.9666383,2.0694706,4.903911,2.3858566284179688,2.3858566284179688,0.08407119293491405
CNT,COX6C,Ref,0.013758107,400,4.5639143,3.706004,10.2092,6.074240803718567,6.074240803718567,0.08357005545893414
CNT,RPS12,Ref,0.016038837,400,21.069883,9.784851,20.635828,5.208460807800293,5.208460807800293,0.0835376534553145
CNT,AMD1,Ref,0.058357567,400,0.66905475,0.5328789,2.030503,1.42953622341156,1.42953622341156,0.08342425535781572
CNT,PFDN5,Ref,0.03187366,400,4.6162376,2.897866,6.3501635,2.5931116342544556,2.5931116342544556,0.08265195416254478
CNT,B2M,Ref,0.021334557,400,18.464294,8.8544855,9.82727,-3.832120418548584,3.832120418548584,0.08175659097428412
CNT,FTL,Ref,0.011824645,400,10.88728,8.027565,16.346975,6.889552593231201,6.889552593231201,0.08146651432668861
CNT,HSPA5,Ref,0.0331258,400,2.2077432,0.8318956,3.9259946,2.4061752557754517,2.4061752557754517,0.0797064782407726
CNT,RPL38,Ref,0.035969537,400,3.9900432,2.2386038,5.306388,2.19206440448761,2.19206440448761,0.07884754115889114
CNT,PNP,Ref,0.044490304,400,0.4129212,0.3865544,2.1574721,1.7577343434095383,1.7577343434095383,0.07820213501569945
CNT,SMIM5,Ref,0.026097452,400,0.5789181,0.7877544,3.6564593,2.973123073577881,2.973123073577881,0.07759093749960133
CNT,RPL26,Ref,0.01744078,400,12.443477,6.6543684,13.96674,4.417817115783691,4.417817115783691,0.0770501725735766
CNT,HES4,Ref,0.032551277,400,0.7503693,0.18642439,2.8330078,2.3646109625697136,2.3646109625697136,0.07697110745394328
CNT,ATP5G2,Ref,0.031114914,400,0.04758286,0.9385516,2.953486,2.4604187328368425,2.4604187328368425,0.07655571610307273
CNT,ATP5C1,Ref,0.046025228,400,0.018656876,0.44815713,1.859252,1.6258449722081423,1.6258449722081423,0.0748298851407024
CNT,7SK.2,Ref,0.1516794,400,0.00063157117,0.014977739,0.49461254,0.48680788959609345,0.48680788959609345,0.07383872696833466
CNT,RPL27A,Ref,0.04995079,400,3.074984,1.7133447,3.8445344,1.4503700137138367,1.4503700137138367,0.07244712748450355
CNT,RPS27,Ref,0.010935563,400,11.819997,7.7941937,16.399208,6.59211277961731,6.59211277961731,0.07208846238161981
CNT,IDI1,Ref,0.04725257,400,0.27162498,0.14806129,1.7338349,1.5239917263388634,1.5239917263388634,0.07201252473402628
CNT,UQCRH,Ref,0.015274145,400,4.8105216,3.0009787,8.615941,4.7101908922195435,4.7101908922195435,0.07194413729529447
CNT,NDUFC1,Ref,0.025996186,400,2.634108,1.8779304,5.0176163,2.7615970373153687,2.7615970373153687,0.07179098979496867
CNT,NDUFA1,Ref,0.015538868,400,3.74966,2.7124572,7.8408985,4.609839916229248,4.609839916229248,0.07163169194496
CNT,HIST1H4C,Ref,0.049556363,400,0.654409,0.6534274,2.0974596,1.4435413479804993,1.4435413479804993,0.07153665958590794
CNT,RPS15A,Ref,0.025995458,400,9.073648,4.960791,9.731315,2.714094877243042,2.714094877243042,0.07055413815426403
CNT,SEPW1,Ref,0.058683172,400,0.019385679,0.37660617,1.3962336,1.1982376361265779,1.1982376361265779,0.07031638513991058
CNT,H3F3B,Ref,0.0106810955,400,5.325894,2.5509653,10.514192,6.575762033462524,6.575762033462524,0.07023634248216726
CNT,BTG3,Ref,0.054278173,400,0.37826186,0.3488746,1.6480016,1.2844333201646805,1.2844333201646805,0.06971669338418895
CNT,ATP6V0E1,Ref,0.035629228,400,4.1120853,2.7026725,5.361967,1.9545881748199463,1.9545881748199463,0.06964046725268602
CNT,COMMD6,Ref,0.034861106,400,2.7972586,1.8306414,4.307908,1.993958055973053,1.993958055973053,0.06951158399730706
CNT,MYL6,Ref,0.021684645,400,9.803908,4.2142396,10.179212,3.170137643814087,3.170137643814087,0.06874330859505617
CNT,KLF10,Ref,0.06323735,400,0.1497818,0.12401461,1.2235788,1.0866806097328663,1.0866806097328663,0.06871879847937981
CNT,RPS4X,Ref,0.0105512105,400,12.265206,7.076321,16.134567,6.46380352973938,6.46380352973938,0.06820095162670281
CNT,DSTN,Ref,0.038436126,400,3.788762,2.481529,4.906541,1.7713953256607056,1.7713953256607056,0.06808557386900516
CNT,RHCG,Ref,0.011856846,400,1.1229184,2.9274065,7.7555547,5.730392217636108,5.730392217636108,0.06794437563758238
CNT,RP11-332H18.4,Ref,0.09139246,400,0.0036964398,0.1451091,0.81452477,0.7401219988241792,0.7401219988241792,0.06764156831139928
CNT,YWHAZ,Ref,0.06818675,400,1.5943006,0.7309116,2.1513462,0.988740086555481,0.988740086555481,0.06741897556695786
CNT,ATP5E,Ref,0.01846648,400,0.09182877,1.6242756,4.5013466,3.643294420093298,3.643294420093298,0.06727882382079528
CNT,COX7A1,Ref,0.04325663,400,1.1104339,0.87748027,2.5477977,1.5538405776023865,1.5538405776023865,0.0672139057919956
CNT,PTMA,Ref,0.015191356,400,13.468531,6.563698,14.431823,4.415708541870117,4.415708541870117,0.06708059921610854
CNT,RPL18A,Ref,0.04153856,400,9.017892,4.159277,8.185247,1.596662998199463,1.596662998199463,0.06632307999472786
CNT,NDUFB11,Ref,0.029509747,400,2.5153608,1.9365613,4.473182,2.2472211122512817,2.2472211122512817,0.06631492737645961
CNT,NACA,Ref,0.019535722,400,4.9421706,2.864371,7.247921,3.344650149345398,3.344650149345398,0.06534015621060241
CNT,RPL22,Ref,0.02631768,400,5.1248355,2.6325088,6.3582706,2.4795985221862793,2.4795985221862793,0.0652572810666241
CNT,UQCRQ,Ref,0.017828265,400,4.578625,2.9531567,7.417282,3.6513911485671997,3.6513911485671997,0.06509796976393933
CNT,RPS28,Ref,0.006735706,400,15.029628,9.480397,21.913132,9.658119201660156,9.658119201660156,0.06505424923930292
CNT,FTH1,Ref,0.007658296,400,14.279138,7.5600324,19.352701,8.43311619758606,8.43311619758606,0.06458329834884646
CNT,RPS18,Ref,0.011679986,400,17.523647,8.673695,18.627237,5.528566360473633,5.528566360473633,0.0645735752604697
CNT,ATP5D,Ref,0.018471982,400,0.03285637,1.055415,4.0369396,3.492803918197751,3.492803918197751,0.06451901225939649
CNT,RPL34,Ref,0.00893035,400,13.923182,7.983983,18.133713,7.180130481719971,7.180130481719971,0.06412107625497487
CNT,NFE2L2,Ref,0.016081057,400,2.0410995,2.3102696,6.123925,3.948240637779236,3.948240637779236,0.06349188467621136
CNT,MAP2K3,Ref,0.09669727,400,0.17087157,0.08774092,0.7820598,0.6527535431087017,0.6527535431087017,0.0631194861694706
CNT,NDUFA2,Ref,0.03846845,400,2.035055,1.3430318,3.3295941,1.6405507922172546,1.6405507922172546,0.06310944662790696
CNT,S100A11,Ref,0.024265971,400,18.267475,6.077084,9.572938,-2.599341630935669,2.599341630935669,0.06307554872574439
CNT,CLCNKB,Ref,0.049879603,400,0.92507374,1.5421298,2.4861143,1.252512514591217,1.252512514591217,0.062474827090440055
CNT,CAMK2N1,Ref,0.02066298,400,1.9854356,2.080342,5.0212045,2.9883156418800354,2.9883156418800354,0.06174750680252317
CNT,NDUFA4,Ref,0.0062783468,400,10.419043,7.4168687,18.75203,9.834073781967163,9.834073781967163,0.0617417252502489
CNT,UBC,Ref,0.011024972,400,3.0990517,1.7625856,8.028418,5.597598910331726,5.597598910331726,0.06171337362652207
CNT,ATP1A1,Ref,0.033957377,400,8.498809,3.734332,7.928426,1.8118553161621094,1.8118553161621094,0.06152585417834189
CNT,SERTAD1,Ref,0.028576525,400,0.24923033,0.13050185,2.3280497,2.138183571398258,2.138183571398258,0.06110185612915604
CNT,NAB2,Ref,0.08563547,400,0.0594359,0.020481657,0.7531806,0.7132218442857265,0.7132218442857265,0.06107708668267425
CNT,RPS27A,Ref,0.00864593,400,13.350743,7.394128,17.42616,7.053725242614746,7.053725242614746,0.060986016996799286
CNT,HMGCR,Ref,0.07298598,400,0.2917483,0.18563083,1.0708663,0.8321767896413803,0.8321767896413803,0.06073723597413627
CNT,SEPP1,Ref,0.05359784,400,0.014969066,0.42340443,1.3507004,1.1315136328339577,1.1315136328339577,0.060646688247956965
CNT,IFITM3,Ref,0.045781445,400,4.012028,1.2105575,1.2873679,-1.3239248991012573,1.3239248991012573,0.06061119463217901
CNT,ENO1,Ref,0.029205924,400,4.215629,2.2421072,5.296785,2.067916750907898,2.067916750907898,0.060395419258568284
CNT,NDRG1,Ref,0.031255078,400,1.0974236,1.224426,3.093181,1.9322561025619507,1.9322561025619507,0.0603928143719874
CNT,IGFBP3,Ref,0.04317532,400,0.3887972,0.5971125,1.8870478,1.394092932343483,1.394092932343483,0.06019040995860986
CNT,SMIM6,Ref,0.043848056,400,0.23992611,0.25393325,1.611149,1.3642192706465721,1.3642192706465721,0.059818363447852824
CNT,SEC61G,Ref,0.030626321,400,3.1029341,2.1577256,4.573654,1.943324327468872,1.943324327468872,0.05951687507110082
CNT,MINOS1,Ref,0.018135602,400,2.87827,1.8615354,5.6338377,3.2639350295066833,3.2639350295066833,0.059193425521787524
CNT,GABARAPL2,Ref,0.03553428,400,1.5967989,1.2606492,3.0939326,1.6652085781097412,1.6652085781097412,0.05917199001044349
CNT,UQCR10,Ref,0.019368911,400,4.4750032,3.1195135,6.827971,3.030712604522705,3.030712604522705,0.05870160319461082
CNT,SRSF2,Ref,0.053740535,400,0.77685976,0.53864896,1.7495815,1.0918270945549011,1.0918270945549011,0.05867537211399987
CNT,RPL14,Ref,0.018947573,400,6.925731,3.5433183,8.313932,3.0794076919555664,3.0794076919555664,0.05834730320620629
CNT,ITM2B,Ref,0.024589425,400,17.586975,10.879913,16.577467,2.344022750854492,2.344022750854492,0.05763817151994388
CNT,PRDX5,Ref,0.02172151,400,3.772309,2.320852,5.6707006,2.624119997024536,2.624119997024536,0.0569998493249364
CNT,BHLHE40,Ref,0.04837198,400,0.52992934,0.27192897,1.5663905,1.1654613614082336,1.1654613614082336,0.056375675796912494
CNT,GAPDH,Ref,0.015288651,400,10.238568,4.7659407,11.169675,3.6674203872680664,3.6674203872680664,0.05606991033283748
CNT,NDUFB9,Ref,0.028818661,400,2.1019983,1.4927882,3.7308238,1.9334304928779602,1.9334304928779602,0.055718878612274314
CNT,POLR2L,Ref,0.023994993,400,2.681558,1.9624926,4.6291323,2.3071070313453674,2.3071070313453674,0.05535901803280363
CNT,RPL35,Ref,0.014900139,400,7.990994,4.3631663,9.879873,3.7027931213378906,3.7027931213378906,0.05517213072121052
CNT,RPL10,Ref,0.009145027,400,16.556713,8.62016,18.598646,6.010209560394287,6.010209560394287,0.05496352886493927
CNT,ZFAND5,Ref,0.059428737,400,1.008477,0.368743,1.6058725,0.9172625243663788,0.9172625243663788,0.054511752923807055
CNT,TCEB2,Ref,0.02261569,400,0.034847967,0.91070807,2.8757904,2.403012339025736,2.403012339025736,0.05434578160722332
DCT,MT-ND3,AKI,0.06477497,400,189.78166,150.70975,473.3299,-122.2381591796875,122.2381591796875,7.917972816244401
DCT,SPP1,AKI,0.08166062,400,96.592094,29.662405,49.512512,57.00463581085205,57.00463581085205,4.655033952680149
DCT,DEFB1,AKI,0.037712652,400,73.634705,67.74938,200.72893,-60.60445022583008,60.60445022583008,2.2855545553342296
DCT,MT-ND2,AKI,0.032642074,400,57.121506,45.923218,157.83904,-44.759620666503906,44.759620666503906,1.4610468468438853
DCT,MT-ND4L,AKI,0.12135563,400,22.403568,28.033514,39.64379,-11.435084342956543,11.435084342956543,1.3877118697730495
DCT,MT-CYB,AKI,0.04153746,400,81.541626,50.362713,176.72307,-32.001264572143555,32.001264572143555,1.3292512451857377
DCT,MT-CO3,AKI,0.029222582,400,182.49068,125.15074,328.105,-44.13719940185547,44.13719940185547,1.289802908272776
DCT,IGFBP7,AKI,0.06111962,400,38.77157,13.097249,22.881887,20.782000064849854,20.782000064849854,1.2701879417522637
DCT,FXYD2,AKI,0.06171746,400,32.332474,31.163492,72.41964,-19.459092140197754,19.459092140197754,1.2009657757205439
DCT,MT-CO1,AKI,0.023149168,400,305.42166,189.436,508.3719,-43.48228454589844,43.48228454589844,1.006578715144002
DCT,MT-ND5,AKI,0.069294326,400,22.590296,22.450237,47.94404,-12.606842041015625,12.606842041015625,0.8735826223135064
DCT,MT-CO2,AKI,0.016486537,400,238.21295,149.21342,432.4239,-52.60570526123047,52.60570526123047,0.8672858910212256
DCT,MALAT1,AKI,0.011862002,400,164.33507,107.60673,329.94012,-54.438358306884766,54.438358306884766,0.6457479321596509
DCT,KNG1,AKI,0.07460348,400,6.6090655,7.6297445,21.884153,-8.147883415222168,8.147883415222168,0.607860482512379
DCT,WFDC2,AKI,0.024878746,400,17.602163,4.391196,0.8032159,15.004957467317581,15.004957467317581,0.37330452404876063
DCT,ATP1B1,AKI,0.04785109,400,25.949978,22.088305,43.045982,-6.617165565490723,6.617165565490723,0.31663858097036623
DCT,CD24,AKI,0.039323222,400,10.643838,2.54297,2.7098782,8.017413854598999,8.017413854598999,0.31527054400534116
DCT,MT-ATP6,AKI,0.013694737,400,140.83736,88.689964,231.33257,-19.173908233642578,19.173908233642578,0.26258163256507316
DCT,MT-ND1,AKI,0.0058755116,400,52.898746,37.658318,154.1705,-43.015663146972656,43.015663146972656,0.2527390261064433
DCT,EGF,AKI,0.07370149,400,0.77759314,1.7661703,6.288554,-3.24976909160614,3.24976909160614,0.23951283539321455
DCT,MT-ATP8,AKI,0.085238196,400,1.9402864,2.831473,6.57053,-2.760715126991272,2.760715126991272,0.23531837697249447
DCT,SAT1,AKI,0.04807575,400,11.532022,3.8899934,9.635391,4.769330143928528,4.769330143928528,0.22928912590932704
DCT,ITGB6,AKI,0.09004661,400,2.6091568,0.2213349,0.1104052,2.443286795169115,2.443286795169115,0.22000968573005084
DCT,SFRP1,AKI,0.051787697,400,7.749451,2.8983788,4.488741,4.055891275405884,4.055891275405884,0.21004526753839592
DCT,XIST,AKI,0.14678834,400,0.46973982,1.4340538,2.210754,-1.3526640236377716,1.3526640236377716,0.19855531173030938
DCT,ITM2B,AKI,0.021816993,400,18.94699,9.091305,11.172957,8.814857959747314,8.814857959747314,0.19231369556942202
DCT,COL18A1,AKI,0.04996111,400,5.3153353,1.2446336,1.8798213,3.7531078457832336,3.7531078457832336,0.18750942909982649
DCT,CTSD,AKI,0.041123375,400,9.796521,4.1669683,6.3461523,4.539960861206055,4.539960861206055,0.18669851432721885
DCT,S100A6,AKI,0.024473282,400,25.449656,14.304946,22.324553,7.13490629196167,7.13490629196167,0.17461457071032438
DCT,B2M,AKI,0.03338577,400,11.568809,6.1813335,7.48616,4.735061883926392,4.735061883926392,0.15808368004502782
DCT,GAPDH,AKI,0.04908086,400,8.9639435,3.4676147,8.373603,3.043334722518921,3.043334722518921,0.14936948505259995
DCT,RPS4Y1,AKI,0.11990895,400,1.647022,0.22298709,0.7959841,1.13753642141819,1.13753642141819,0.13640079927010207
DCT,MT-ND4,AKI,0.014078344,400,136.3571,93.854385,198.0392,-9.589691162109375,9.589691162109375,0.13500697312863963
DCT,ADGRG1,AKI,0.08971385,400,2.041094,0.5373302,0.53594136,1.5044582784175873,1.5044582784175873,0.13497074300826184
DCT,SERPING1,AKI,0.0819907,400,2.2459304,0.54861486,0.67853785,1.6323540806770325,1.6323540806770325,0.13383784799269494
DCT,ATP5MC3,AKI,0.031264663,400,7.4727154,1.9811721,4.408443,4.277907848358154,4.277907848358154,0.1337473461229024
DCT,PKM,AKI,0.07281667,400,4.209725,1.549431,3.2013218,1.8343484997749329,1.8343484997749329,0.1335711492647853
DCT,TXNIP,AKI,0.068934895,400,2.737643,2.7458072,6.5601435,-1.915332317352295,1.915332317352295,0.13203323237489073
DCT,RARRES2,AKI,0.081945635,400,1.1047688,1.1871238,4.0925217,-1.5350539684295654,1.5350539684295654,0.12579097278303486
DCT,SERF2,AKI,0.033887744,400,13.587604,6.0070443,14.924551,3.1218059062957764,3.1218059062957764,0.10579095921380599
DCT,DCDC2,AKI,0.0763721,400,1.8984747,0.43300325,0.71463,1.324658066034317,1.324658066034317,0.10116692080575307
DCT,CYBA,AKI,0.046924505,400,2.8748717,0.8480048,0.69370186,2.1040183901786804,2.1040183901786804,0.09873002227539973
DCT,RPL28,AKI,0.023070393,400,12.394502,5.1715226,11.168989,4.22424578666687,4.22424578666687,0.09745501097692477
DCT,TMSB10,AKI,0.015605119,400,9.313226,3.1582723,4.1021566,5.683011293411255,5.683011293411255,0.08868406783595639
DCT,HSD11B2,AKI,0.04114863,400,6.463909,3.469662,5.161426,2.1483651399612427,2.1483651399612427,0.0884022801857145
DCT,SLC12A3,AKI,0.008932527,400,13.569116,10.419815,35.778862,-9.53022289276123,9.53022289276123,0.08512897477978143
DCT,DBI,AKI,0.056709014,400,3.7086902,1.4359846,3.0060165,1.4876896142959595,1.4876896142959595,0.08436541098519879
DCT,ATP5E,AKI,0.021480374,400,0.023982067,1.7083659,5.8275776,-3.743989687412977,3.743989687412977,0.08042229888086708
DCT,C12orf75,AKI,0.04131536,400,2.2917514,0.5198144,0.4508256,1.8064313977956772,1.8064313977956772,0.07463336687052302
DCT,S100A2,AKI,0.025504382,400,5.1608024,1.6955851,2.837772,2.89412385225296,2.89412385225296,0.07381284123012544
DCT,ATP5F1B,AKI,0.028948084,400,4.510611,1.2177738,2.8044493,2.499499499797821,2.499499499797821,0.0723557202781846
DCT,ATP5J,AKI,0.021701688,400,0.010775551,1.133301,5.516233,-3.313991442322731,3.313991442322731,0.07191920814003674
DCT,RPL26,AKI,0.047370054,400,9.872084,4.8876104,11.908531,1.474012851715088,1.474012851715088,0.06982406812855757
DCT,RPL13,AKI,0.027944947,400,12.459961,6.076901,13.949175,2.446923017501831,2.446923017501831,0.06837913320910927
DCT,LDHB,AKI,0.04106529,400,7.011475,3.0312839,7.7657146,1.612975835800171,1.612975835800171,0.06623732137994054
DCT,SMIM24,AKI,0.10453104,400,0.7409586,0.12944283,0.13534056,0.6085668802261353,0.6085668802261353,0.06361413028579488
DCT,TAGLN2,AKI,0.07375154,400,1.3802994,0.46204847,0.58320683,0.8576717972755432,0.8576717972755432,0.06325461499904428
DCT,RPS10,AKI,0.07698874,400,3.3563046,2.2544575,2.8429797,0.8075860738754272,0.8075860738754272,0.06217503568692173
DCT,TCEB2,AKI,0.029751344,400,0.015632479,0.87260735,3.2733,-2.057321162894368,2.057321162894368,0.06120806892104938
DCT,PPP1R14B,AKI,0.08033835,400,1.5449772,0.5289328,1.0390612,0.7609801888465881,0.7609801888465881,0.06113589384169016
